1611014400,1258.95,1440,1252.23,1368.42,NaN,NaN
1611100800,1368.41,1408.01,1234.29,1377.64,NaN,NaN
1611187200,1377.65,1389.45,1081.55,1111.05,NaN,NaN
1611273600,1111.51,1275.9,1040.07,1233.85,NaN,NaN
1611360000,1233.87,1272,1197.47,1234.6,NaN,NaN
1611446400,1234.43,1401.29,1221.61,1393.29,NaN,NaN
1611532800,1393.3,1476.97,1294.33,1318.12,NaN,NaN
1611619200,1318.05,1378.13,1245.87,1367.6,NaN,NaN
1611705600,1367.67,1375.43,1206.63,1240.37,NaN,NaN
1611792000,1240.63,1363.1,1220.08,1333.12,NaN,NaN
1611878400,1333.11,1442.08,1286.6,1379.64,NaN,NaN
1611964800,1379.64,1406.87,1327.01,1379.68,NaN,NaN
1612051200,1379.68,1382,1283.01,1313.89,NaN,NaN
1612137600,1313.72,1377.99,1271.31,1374.75,NaN,NaN
1612224000,1374.76,1549,1361.3,1513.31,NaN,NaN
1612310400,1513.31,1672.21,1509.62,1667.67,NaN,NaN
1612396800,1667.67,1698.95,1556.2,1597.58,NaN,NaN
1612483200,1597.58,1763.48,1590.09,1720.28,NaN,NaN
1612569600,1721,1745.25,1648.01,1678.86,NaN,NaN
1612656000,1678.86,1695.28,1493.39,1614.73,NaN,NaN
1612742400,1614.73,1779.66,1565.93,1752.8,NaN,NaN
1612828800,1752.78,1824.23,1710.11,1771.69,NaN,NaN
1612915200,1771.98,1839,1680.08,1743.04,NaN,NaN
1613001600,1743.03,1819,1705.46,1787.82,NaN,NaN
1613088000,1787.84,1868.9,1741.31,1844.71,NaN,NaN
1613174400,1844.52,1876.68,1766.16,1818.8,NaN,NaN
1613260800,1817.6,1852.38,1786.07,1803.4,NaN,NaN
1613347200,1803.08,1835.98,1660.66,1779.89,NaN,NaN
1613433600,1780.15,1825,1725.29,1783.14,NaN,NaN
1613520000,1782.61,1857.42,1733.89,1851.19,NaN,NaN
1613606400,1851.34,1950.14,1851.26,1939.81,NaN,NaN
1613692800,1940.15,1974.98,1890.08,1957.56,NaN,NaN
1613779200,1958.04,2040.69,1812.86,1914.32,NaN,NaN
1613865600,1915.83,1976.72,1885.68,1936.07,NaN,NaN
1613952000,1936.07,1938.96,1534.2,1776.89,NaN,NaN
1614038400,1776.82,1781.85,1356.5,1574.39,NaN,NaN
1614124800,1574.31,1714,1500.53,1625.75,NaN,NaN
1614211200,1625.51,1672.48,1458.51,1482.73,NaN,NaN
1614297600,1482.26,1564.02,1400.02,1444.85,NaN,NaN
1614384000,1445.22,1526.82,1420.35,1460.25,NaN,NaN
1614470400,1459.71,1469.85,1293.18,1421.78,NaN,NaN
1614556800,1421.78,1574.02,1412.62,1571.07,NaN,NaN
1614643200,1571.12,1605.37,1455.66,1488.23,NaN,NaN
1614729600,1487.35,1657.81,1476.57,1568.22,NaN,NaN
1614816000,1569.12,1624.92,1504.75,1539.47,NaN,NaN
1614902400,1539.48,1549.74,1442.5,1528.82,NaN,NaN
1614988800,1528.57,1672.44,1512.76,1651.09,NaN,NaN
1615075200,1650.43,1734.9,1631.33,1728.09,NaN,NaN
1615161600,1728.09,1843.77,1665.46,1834.32,NaN,NaN
1615248000,1834.32,1872.22,1800.01,1871.92,NaN,NaN
1615334400,1871.73,1879,1756.7,1795.59,NaN,NaN
1615420800,1795.24,1847,1725.01,1827.12,NaN,NaN
1615507200,1826.78,1841.96,1721.35,1766.85,NaN,NaN
1615593600,1766.06,1943.92,1728.24,1921.16,NaN,NaN
1615680000,1921.3,1931.97,1836.61,1847.66,NaN,NaN
1615766400,1847.42,1891.68,1735.34,1794.27,NaN,NaN
1615852800,1794.25,1819.19,1708.96,1805.72,NaN,NaN
1615939200,1805.35,1840.97,1742.01,1823.89,NaN,NaN
1616025600,1824.64,1850.02,1759.38,1775.94,NaN,NaN
1616112000,1775.9,1840.69,1734.29,1808.8,NaN,NaN
1616198400,1808.84,1868.88,1800.56,1806.33,NaN,NaN
1616284800,1805.72,1818.83,1767.11,1783.23,NaN,NaN
1616371200,1783.23,1806.4,1657.18,1681.1,NaN,NaN
1616457600,1682.18,1722.76,1651.76,1668.68,NaN,NaN
1616544000,1668.71,1741.5,1545.48,1581.31,NaN,NaN
1616630400,1581.31,1622.68,1549.16,1586.58,NaN,NaN
1616716800,1586.33,1700.71,1585.94,1700.26,NaN,NaN
1616803200,1699.94,1732.86,1666.5,1713.04,NaN,NaN
1616889600,1713.5,1725.7,1662.01,1687.3,NaN,NaN
1616972400,1686.43,1841.57,1676.21,1816.83,NaN,NaN
1617058800,1817.01,1859.9,1785.74,1841.15,NaN,NaN
1617145200,1841.15,1948,1772.54,1920.24,NaN,NaN
1617231600,1920.29,1982.21,1886.62,1965.18,NaN,NaN
1617318000,1965.21,2145,1948.67,2133.98,NaN,NaN
1617404400,2133.74,2139.33,2000.4,2008.58,NaN,NaN
1617490800,2008.58,2093.07,1979.33,2076.46,NaN,NaN
1617577200,2077.32,2131.27,2003.06,2106.98,NaN,NaN
1617663600,2107.54,2151,2046.08,2113.01,NaN,NaN
1617750000,2113.26,2128.99,1929.51,1963.52,NaN,NaN
1617836400,1963.89,2084.54,1949.34,2080.62,NaN,NaN
1617922800,2080.58,2100,2048.89,2066.89,NaN,NaN
1618009200,2066.79,2195,2057.21,2133,NaN,NaN
1618095600,2133.01,2163.18,2115.01,2150.87,NaN,NaN
1618182000,2150.87,2199.11,2102.56,2136.73,NaN,NaN
1618268400,2136.8,2317.27,2135.78,2300.03,NaN,NaN
1618354800,2300.1,2446.87,2283.26,2433.17,NaN,NaN
1618441200,2433.01,2546.7,2401.26,2517.7,NaN,NaN
1618527600,2517.7,2548,2305.55,2426.4,NaN,NaN
1618614000,2426.43,2497.58,2312.78,2319.1,NaN,NaN
1618700400,2316.88,2341,1955.02,2240.62,NaN,NaN
1618786800,2240.54,2282.6,2052.5,2163.47,NaN,NaN
1618873200,2163.52,2348.99,2054.89,2333.46,NaN,NaN
1618959600,2332.86,2470,2237.9,2357.4,NaN,NaN
1619046000,2357.59,2646.14,2304.1,2401.47,NaN,NaN
1619132400,2399.77,2444.31,2107.38,2369.83,NaN,NaN
1619218800,2369.83,2371.29,2157.74,2215.62,NaN,NaN
1619305200,2215.81,2358.55,2171.23,2322.61,NaN,NaN
1619391600,2322.51,2542.88,2306.75,2534.5,NaN,NaN
1619478000,2534.48,2683.64,2492.79,2668.82,NaN,NaN
1619564400,2668.21,2762.77,2562.7,2750.36,NaN,NaN
1619650800,2750.36,2801.05,2671.74,2758.88,NaN,NaN
1619737200,2758.88,2800.52,2726.92,2776.62,NaN,NaN
1619823600,2776.62,2956.86,2756.55,2948.47,NaN,NaN
1619910000,2948.47,2986.9,2869.07,2951.45,NaN,NaN
1619996400,2951.45,3456.64,2951.45,3433.02,NaN,NaN
1620082800,3433.02,3530.52,3169.6,3241.3,NaN,NaN
1620169200,3241.56,3550.11,3211.28,3528.62,NaN,NaN
1620255600,3528.62,3608.87,3380.78,3491.84,NaN,NaN
1620342000,3491.64,3593.26,3358.58,3483.73,NaN,NaN
1620428400,3483.96,3961.78,3453.64,3915.55,NaN,NaN
1620514800,3918.62,3967.46,3729.32,3928.85,NaN,NaN
1620601200,3928.85,4210.85,3675.51,3950.33,NaN,NaN
1620687600,3950.33,4185.56,3775.66,4179.57,NaN,NaN
1620774000,4179.57,4375.17,3744.33,3824.32,NaN,NaN
1620860400,3823.26,4041.27,3538.76,3718.75,NaN,NaN
1620946800,3718.75,4177.58,3695.37,4079.06,NaN,NaN
1621033200,4078.88,4134.69,3633.9,3644.92,NaN,NaN
1621119600,3648.96,3861.54,3346.69,3583.97,NaN,NaN
1621206000,3583.97,3589.54,3116.66,3282.14,NaN,NaN
1621292400,3281.94,3565.89,3242.79,3377.55,NaN,NaN
1621378800,3377.55,3442.82,1886.86,2441.36,NaN,NaN
1621465200,2441.36,2999.73,2159.9,2775.42,NaN,NaN
