1615593600,0.4141,0.4694,0.4103,0.4251,85361330,63032500.29
1615680000,0.4248,0.4382,0.3759,0.38,58042360.2,64033141.24
1615766400,0.3805,0.431,0.3786,0.3915,58589756.6,64716161.37
1615852800,0.3915,0.3958,0.3448,0.373,41662048.4,63788830.38
1615939200,0.3736,0.4262,0.3718,0.4012,57422816.3,60832093.65
1616025600,0.4011,0.4374,0.385,0.3895,31095159.2,58812480.11
1616112000,0.3898,0.4233,0.376,0.4099,22831155,55879563.09
1616198400,0.4102,0.4205,0.3828,0.3832,20066666.1,53485430.68
1616284800,0.3827,0.4009,0.364,0.3799,21751624.8,50579565.05
1616371200,0.3804,0.3839,0.3221,0.3465,19501277.4,49648440.06
1616457600,0.3462,0.365,0.3266,0.3307,18041444.8,49288729.27
1616544000,0.3302,0.3781,0.305,0.3218,28559954.7,49049797.08
1616630400,0.3215,0.3373,0.2985,0.3004,19396663.9,48169120.25
1616716800,0.3002,0.347,0.3002,0.3365,20192654.6,47948798
1616803200,0.3369,0.3568,0.3312,0.3319,19255038.7,48248835.11
1616889600,0.3319,0.3554,0.3282,0.3465,16294733.8,48351189.14
1616976000,0.3465,0.425,0.337,0.3847,52268965.7,47555706.73
1617062400,0.3844,0.3886,0.3605,0.3716,18872399.8,44369918.88
1617148800,0.3716,0.3824,0.3374,0.3607,23707142.1,38310506.57
1617235200,0.3608,0.3783,0.3524,0.3633,17876960.8,32539507.64
1617321600,0.3633,0.395,0.3571,0.3835,21488885.3,29345885.41
1617408000,0.3834,0.3988,0.3504,0.3518,16520656.8,27269800.24
1617494400,0.3516,0.3739,0.3441,0.3609,8006741.9,24740649.5
1617580800,0.362,0.371,0.3479,0.3701,10814051.4,23198249.65
1617667200,0.3709,0.3899,0.3596,0.3732,18689088,21261563.24
1617753600,0.3744,0.3757,0.31,0.3376,18480252.3,20630817.89
1617840000,0.3381,0.3606,0.335,0.356,11324426.7,20055481.48
1617926400,0.3571,0.3835,0.3496,0.3665,14419704.8,19773133.41
1618012800,0.367,0.3753,0.3476,0.3583,11172543.2,19244179.33
1618099200,0.3583,0.37,0.3506,0.3683,7503686.4,18644299.78
1618185600,0.37,0.373,0.3501,0.3578,8672016.4,18175828.36
1618272000,0.3585,0.4242,0.3564,0.423,40059567.7,18750809.01
1618358400,0.423,0.4492,0.3701,0.4144,28995742.1,19230762.92
1618444800,0.415,0.4597,0.4017,0.4414,22933456.7,19367803.03
1618531200,0.4411,0.4677,0.4073,0.4354,23732051.8,19591653.68
1618617600,0.436,0.4403,0.3996,0.4029,13363001.7,19445067.08
1618704000,0.4023,0.4063,0.3213,0.3644,29863257.7,18324781.68
1618790400,0.3649,0.387,0.3248,0.3266,20884890.6,18425406.22
1618876800,0.3263,0.3521,0.2975,0.3425,24375360,18458817.11
1618963200,0.3433,0.3833,0.328,0.3563,25107389.2,18820338.53
1619049600,0.3578,0.4214,0.3413,0.3507,60007913.3,20746289.93
1619136000,0.3501,0.3876,0.2926,0.382,29412822.4,21390898.21
1619222400,0.3825,0.3908,0.3382,0.3546,17850828.2,21883102.53
1619308800,0.3548,0.404,0.3455,0.3842,27540589,22719429.41
1619395200,0.3844,0.5768,0.38,0.5376,127570779.6,28163513.99
1619481600,0.5375,0.85,0.5355,0.8281,139122457.8,34195624.26
1619568000,0.8281,0.8983,0.6742,0.7778,180634832.4,42661144.55
1619654400,0.7778,0.927,0.7424,0.8903,105500876,47215203.11
1619740800,0.8909,0.9475,0.7828,0.8202,73546921.9,50333922.04
1619827200,0.8224,0.8409,0.7711,0.7857,33704435.1,51643959.48
1619913600,0.7862,0.8289,0.7404,0.8229,26285816.5,52524649.48
1620000000,0.8217,0.8698,0.7758,0.7953,29641791.3,52003760.66
1620086400,0.7959,0.7992,0.6844,0.7048,28505159.4,51979231.53
1620172800,0.7057,0.837,0.7001,0.8101,34717472.8,52568432.33
1620259200,0.81,0.8147,0.7268,0.7635,20464143.1,52405036.9
1620345600,0.7627,0.8088,0.7327,0.752,19345865.7,52704180.1
1620432000,0.7517,0.8582,0.7323,0.8499,29245322.9,52673283.36
1620518400,0.85,1.0602,0.7896,0.97,105054130.8,56881745.37
1620604800,0.9689,1.0048,0.7839,0.8789,42381687.8,57782061.76
1620691200,0.8773,1.0922,0.8018,1.0664,52546657.5,59154025.17
1620777600,1.0668,1.23,0.9925,1.0539,94692333.4,60888246.18
1620864000,1.0543,1.1827,0.95,1.0534,62815575,62558383.81
1620950400,1.0534,1.5145,1.043,1.4757,73608275.3,65346256.16
1621036800,1.4756,1.8907,1.471,1.5982,102108339.9,69074643.71
1621123200,1.5977,1.835,1.4653,1.7243,51884428,65290326.13
1621209600,1.728,1.7896,1.48,1.7297,59144495.2,61291428
1621296000,1.7297,2.7877,1.7074,2.4438,112261969.2,57872784.84
1621382400,2.4466,2.65,1,1.624,186375923.4,61916537.21
1621468800,1.624,2.2058,1.32,1.8349,101564806.6,63317431.44
