1605537000,118.92,120.99,118.146,120.3,91183018,118716298.5
1605623400,119.55,120.6741,118.96,119.39,74270973,116208660.8
1605709800,118.61,119.82,118,118.03,76322111,115527467.3
1605796200,117.59,119.06,116.81,118.64,74112972,114133718.2
1605882600,118.64,118.77,117.29,117.34,73604287,113685300.3
1606141800,117.18,117.6202,113.75,113.85,127959318,114490733.4
1606228200,113.91,115.85,112.59,115.17,113874218,115570605.7
1606314600,115.55,116.75,115.17,116.03,76499234,112198676.2
1606487400,116.57,117.49,116.22,116.59,46691331,107226784.1
1606746600,116.97,120.97,116.81,119.05,169410176,106168619.1
1606833000,121.01,123.4693,120.01,122.72,128166803,106433614.3
1606919400,122.02,123.37,120.89,123.08,89004195,105502601.7
1607005800,123.52,123.78,122.21,122.94,78967630,102539209.1
1607092200,122.6,122.8608,121.52,122.25,78260421,100132876.4
1607351400,122.31,124.57,122.25,123.75,86711990,98745579.8
1607437800,124.37,124.98,123.09,124.38,82225512,95131089.65
1607524200,124.53,125.95,121,121.78,115089193,93984379.8
1607610600,120.5,123.87,120.15,123.24,81312170,92435240.6
1607697000,122.43,122.76,120.55,122.41,86939786,91614696.2
1607956200,122.6,123.35,121.54,121.78,79075988,91484066.3
1608042600,124.34,127.9,124.13,127.88,157572262,94803528.5
1608129000,127.41,128.37,126.56,127.81,98208591,96000409.4
1608215400,128.9,129.58,128.045,128.7,94359811,96902294.4
1608301800,128.96,129.1,126.12,126.655,192541496,102823720.6
1608561000,125.02,128.31,123.449,128.23,121251553,105206083.9
1608647400,131.61,134.405,129.65,131.88,169351825,107275709.3
1608733800,132.16,132.43,130.78,130.96,88223692,105993183
1608820200,131.32,133.46,131.1,131.97,54930064,104914724.5
1609165800,133.99,137.34,133.51,136.69,124486237,108804469.8
1609252200,138.05,138.789,134.3409,134.87,121047324,106386327.2
1609338600,135.58,135.99,133.4,133.72,96452124,104800593.2
1609425000,134.08,134.74,131.72,132.69,99116586,105306212.8
1609770600,133.52,133.6116,126.76,129.41,143301887,108522925.6
1609857000,128.89,131.74,128.43,131.01,97664898,109493149.5
1609943400,127.72,131.0499,126.382,126.6,155087970,112911948.5
1610029800,128.36,131.63,127.86,130.92,109578157,114279580.7
1610116200,132.43,132.63,130.23,132.05,105158245,113783033.3
1610375400,129.19,130.17,128.5,128.98,100620880,114748468.8
1610461800,128.5,129.69,126.86,128.8,91951145,114999036.8
1610548200,128.76,131.45,128.49,130.89,88636831,115477078.9
1610634600,130.8,131,128.76,128.91,90221755,112109553.6
1610721000,128.78,130.2242,127,127.14,111598531,112779050.6
1611066600,127.78,128.71,126.938,127.83,90757329,112598926.5
1611153000,128.66,132.49,128.55,132.03,104319489,108187826.1
1611239400,133.8,139.67,133.59,136.87,120529544,108151725.7
1611325800,136.28,139.85,135.02,139.07,114459360,105407102.4
1611585000,143.07,145.09,136.54,142.92,157611713,108876503.5
1611671400,143.6,144.3,141.37,143.16,98390555,111049528
1611757800,143.43,144.3,140.41,142.06,140843759,111867404.1
1611844200,139.52,141.99,136.7,137.09,142621128,112946094.3
1611930600,135.83,136.74,130.21,131.96,177523812,116999678.7
1612189800,133.75,135.38,130.93,134.14,106239823,117355840.6
1612276200,135.73,136.31,134.61,134.99,83305367,114356014.6
1612362600,135.76,135.77,133.61,133.94,89880937,113966816.5
1612449000,136.3,137.4,134.59,137.39,84183061,110421571.1
1612535400,137.35,137.42,135.86,136.76,75693830,108727354.7
1612794600,136.03,136.96,134.92,136.91,71297214,107034303.2
1612881000,136.62,137.877,135.85,136.01,76774213,105841969.8
1612967400,136.48,136.99,134.4,135.39,73046563,104896740.7
1613053800,135.9,136.39,133.77,135.13,64280029,103678900.6
1613140200,134.35,135.53,133.6921,135.37,60145130,102175069.4
1613485800,135.49,136.01,132.79,133.19,80576316,100623958.6
1613572200,131.25,132.22,129.47,130.84,98085249,100990354.6
1613658600,129.2,129.995,127.41,129.71,96856748,100617217.6
1613745000,130.24,130.71,128.8,129.87,87668834,98974182.05
1614004200,128.01,129.72,125.6,126,103916419,98447035
1614090600,123.76,126.71,118.39,125.86,158273022,98480100.45
1614177000,124.94,125.56,122.23,125.35,111039904,99112567.9
1614263400,124.68,126.4585,120.54,120.99,148199540,99480356.95
1614349800,122.59,124.85,121.2,121.26,164560394,100577320.3
1614609000,123.75,127.93,122.79,127.79,116307892,97516524.25
1614695400,128.41,128.72,125.01,125.12,102260945,97317580.35
1614781800,124.81,125.71,121.84,122.06,112966340,98800629
1614868200,121.75,123.6,118.62,120.13,178154975,103214330.9
1614954600,120.98,121.935,117.57,121.42,153766601,106693507.9
1615213800,120.93,121,116.21,116.36,154376610,110627646.9
1615300200,119.03,122.06,118.79,121.085,129525780,113539075.2
1615386600,121.69,122.17,119.45,119.98,111943326,115297530.9
1615473000,122.54,123.21,121.26,121.96,103026514,116796528.4
1615559400,120.4,121.17,119.16,121.03,88105050,117987779.5
1615815000,121.41,124,120.42,123.99,92590555,119610050.7
1615901400,125.7,127.22,124.715,125.57,115227936,121342631.7
1615987800,124.05,125.8599,122.336,124.76,111932636,122035001.1
1616074200,122.88,123.18,120.32,120.53,121469755,123265651.4
1616160600,119.9,121.43,119.675,119.99,185549522,128159685.8
1616419800,120.33,123.87,120.26,123.39,111912284,128559479.1
1616506200,123.33,124.24,122.14,122.54,95467142,125419185.1
1616592600,122.82,122.9,120.065,120.09,88530485,124293714.1
1616679000,119.54,121.66,119,120.59,98844681,121825971.2
1616765400,120.35,121.48,118.92,121.21,94071234,118301513.2
1617024600,121.65,122.58,120.7299,121.39,80819203,116527078.7
1617111000,120.11,120.4031,118.86,119.9,85671919,115697627.4
1617197400,121.65,123.52,121.15,122.15,118323826,115965501.7
1617283800,123.66,124.18,122.49,123,75089134,110812209.7
1617629400,123.87,126.1601,123.07,125.9,88651175,107556438.4
1617715800,126.5,127.13,125.65,126.21,80171253,103846170.5
1617802200,125.83,127.92,125.14,127.9,83466716,101543217.3
1617888600,128.95,130.39,128.52,130.36,88844591,100388280.6
1617975000,129.8,133.04,129.47,132.995,106686703,100571290
1618234200,132.52,132.85,130.63,131.24,91419983,100737036.7
1618320600,132.44,134.66,131.93,134.43,91266545,100670836.2
1618407000,134.94,135,131.655,132.03,87222782,99270578.45
1618493400,133.82,135,133.64,134.5,89347102,98141301.75
1618579800,134.3,134.67,133.28,134.16,84922386,96313933.3
1618839000,133.51,135.47,133.34,134.84,94264215,91749667.95
1618925400,135.02,135.53,131.81,133.11,94812349,90894671.2
1619011800,132.36,133.75,131.3001,133.5,68847136,89563670.9
1619098200,133.04,134.15,131.41,131.94,84566456,89365469.45
1619184600,132.16,135.12,132.16,134.32,78756779,88361074.35
1619443800,134.83,135.06,133.56,134.72,66905069,87002766.1
1619530200,135.01,135.41,134.11,134.39,66015804,86262596.15
1619616600,134.31,135.02,133.08,133.58,107760097,87367005.05
1619703000,136.47,137.07,132.45,133.48,151100953,89005861.4
1619789400,131.78,133.56,131.065,131.46,109839466,90743378
1620048600,132.04,134.07,131.83,132.54,75135100,90067574.25
1620135000,131.19,131.4899,126.7,127.85,137564718,92937247.5
1620221400,129.2,130.45,127.97,128.1,84000900,92963956.7
1620307800,127.89,129.75,127.13,129.74,78128334,92428143.85
1620394200,130.85,131.2582,129.475,130.21,78973273,91042472.35
1620653400,129.41,129.54,126.81,126.85,88071229,90875034.65
1620739800,123.5,126.27,122.77,125.91,126142826,92618848.7
1620826200,123.4,124.64,122.25,122.77,112172282,93866323.7
1620912600,124.58,126.15,124.26,124.97,105861339,94692035.55
1620999000,126.25,127.89,125.85,127.45,81917951,94541813.8
1621258200,126.82,126.93,125.17,126.27,74244624,93540834.25
1621344600,126.56,126.99,124.78,124.85,63342929,91967363.25
1621431000,123.16,124.915,122.86,124.69,92611989,93155605.9
1621517400,125.23,127.72,125.1,127.31,76857123,92770139.25
1621603800,127.82,128,125.21,125.43,79295436,92797072.1
1621863000,126.01,127.94,125.94,127.1,63092945,92606465.9
1621949400,127.82,128.32,126.32,126.9,72009482,92906149.8
1622035800,126.955,127.39,126.42,126.85,56575920,90346940.95
1622122200,126.44,127.64,125.08,125.28,94625601,87523173.35
1622208600,125.57,125.8,124.55,124.61,71311109,85596755.5
1622554200,125.08,125.35,123.94,124.28,67637118,85221856.4
1622640600,124.28,125.24,124.05,125.06,59278862,81307563.6
1622727000,124.68,124.85,123.13,123.54,76229170,80918977.1
1622813400,124.07,126.16,123.85,125.89,75169343,80771027.55
1623072600,126.17,126.32,124.8321,125.9,71057550,80375241.4
1623159000,126.6,128.46,126.2101,126.74,74403774,79691868.65
1623245400,127.21,127.75,126.52,127.13,56877937,76228624.2
1623331800,127.02,128.19,125.94,126.11,71186421,74179331.15
1623418200,126.53,127.44,126.1,127.35,53522373,71562382.85
1623677400,127.82,130.54,127.07,130.48,96906490,72311809.8
1623763800,129.94,130.6,129.39,129.64,62746332,71736895.2
