1624406400,0.25788,0.26592,0.23285,0.24672,67920.14826,NaN
1624492800,0.24667,0.25778,0.23382,0.24147,61502.79424,NaN
1624579200,0.24468,0.24691,0.2042,0.20824,349698.4867,NaN
1624665600,0.20584,0.21562,0.19405,0.21257,155305.3479,NaN
1624752000,0.21163,0.21724,0.20107,0.21672,32832.82685,NaN
1624838400,0.21661,0.233,0.21547,0.22541,57727.32228,NaN
1624924800,0.2259,0.26152,0.22508,0.23394,43859.60268,NaN
1625011200,0.23345,0.24855,0.21974,0.24052,67998.85669,NaN
1625097600,0.2386,0.24183,0.21915,0.22264,198120.6249,NaN
1625184000,0.22049,0.23032,0.21471,0.22696,110512.6321,NaN
1625270400,0.22766,0.23983,0.22524,0.23448,52702.68539,NaN
1625356800,0.23405,0.25218,0.22775,0.24294,103062.6135,NaN
1625443200,0.24241,0.24454,0.22669,0.22988,190444.9386,NaN
1625529600,0.23003,0.25428,0.22997,0.25003,178467.2068,NaN
1625616000,0.24933,0.27707,0.24585,0.25904,163248.5438,NaN
1625702400,0.25702,0.25918,0.23173,0.23846,189571.0948,NaN
1625788800,0.23808,0.24021,0.22421,0.23516,26992.37907,NaN
1625875200,0.23348,0.24092,0.22244,0.22557,58017.72957,NaN
1625961600,0.22565,0.23642,0.22049,0.23125,77982.39336,NaN
1626048000,0.23086,0.2384,0.2193,0.2242,15829.04679,110089.8637
1626134400,0.22378,0.23469,0.21643,0.22219,47084.55087,109048.0838
1626220800,0.22279,0.22352,0.20653,0.21917,46181.76448,108282.0324
1626307200,0.21914,0.22333,0.2035,0.2112,81921.97152,94893.20659
1626393600,0.21238,0.2156,0.19394,0.1942,45045.49456,89380.21393
1626480000,0.19406,0.19804,0.18842,0.19674,40531.4915,89765.14716
1626566400,0.1965,0.20255,0.1878,0.19031,4540.162149,87105.78915
1626652800,0.19037,0.19133,0.16866,0.17013,10362.15828,85430.91693
1626739200,0.17076,0.17334,0.15333,0.15983,119813.4163,88021.64491
1626825600,0.15946,0.18435,0.157,0.17673,974580.5479,126844.6411
1626912000,0.17617,0.18923,0.17221,0.1846,49423.74082,123790.1965
1626998400,0.18646,0.19296,0.1793,0.19132,6111.403714,121460.6324
1627084800,0.19127,0.20055,0.18994,0.19512,24495.68585,117532.286
1627171200,0.19462,0.19736,0.18674,0.19736,10300.62831,108525.0705
1627257600,0.19794,0.24171,0.19673,0.2099,225098.5713,110856.6387
1627344000,0.20924,0.23485,0.20002,0.22405,18686.23835,103628.5235
1627430400,0.22476,0.22905,0.21588,0.22723,59849.7,97142.45373
1627516800,0.22721,0.2551,0.22348,0.24847,257085.3868,108647.1041
1627603200,0.25047,0.25705,0.23094,0.25409,321204.1823,121806.4268
1627689600,0.25155,0.25968,0.24458,0.25684,130661.3749,124440.3758
1627776000,0.25544,0.267,0.24581,0.2479,454362.7317,146367.0601
1627862400,0.24687,0.25479,0.23848,0.25165,217355.1993,154880.5925
1627948800,0.25,0.25783,0.23411,0.23794,126916.3426,158917.3214
1628035200,0.23662,0.25099,0.23018,0.2452,108822.3738,160262.3415
1628121600,0.24614,0.26015,0.23217,0.25993,101177.1594,163068.9248
1628208000,0.26007,0.28675,0.25965,0.28014,203156.9526,171200.1978
1628294400,0.2802,0.29605,0.2698,0.28508,288810.2154,185413.7005
1628380800,0.28599,0.29968,0.26092,0.2667,77643.12512,188777.7488
1628467200,0.26768,0.28939,0.25778,0.27932,38310.93527,184702.6248
1628553600,0.2788,0.3029,0.27438,0.29516,100257.7125,140986.483
1628640000,0.29694,0.33828,0.29611,0.32098,152921.1435,146161.3531
1628726400,0.3215,0.33877,0.29103,0.30766,249492.815,158330.4237
1628812800,0.30822,0.35173,0.30511,0.34485,743656.9735,194288.4881
1628899200,0.3428,0.35487,0.32708,0.33806,123891.9712,199968.0552
1628985600,0.33858,0.35026,0.3214,0.34836,47152.56629,191070.755
1629072000,0.34962,0.42761,0.34847,0.39652,1244035.463,252338.2162
1629158400,0.39603,0.46369,0.3787,0.39175,380022.8814,268346.8753
1629244800,0.39829,0.45,0.36876,0.41687,1132774.832,312131.3476
1629331200,0.41949,0.50798,0.41448,0.50798,882115.9882,340176.9379
1629417600,0.50812,0.53786,0.48581,0.49229,271093.1404,347198.5261
1629504000,0.49248,0.577,0.47581,0.57132,437287.5226,346344.7657
1629590400,0.57852,0.59628,0.52756,0.55947,362551.3423,353604.5728
1629676800,0.55394,0.5884,0.53411,0.55162,256823.0998,360099.9107
1629763200,0.55058,0.55679,0.46912,0.48402,290267.6168,369172.1728
1629849600,0.48284,0.51952,0.46393,0.49848,268681.1327,377547.3715
1629936000,0.49959,0.51676,0.43261,0.43359,426168.0206,388697.9249
1630022400,0.4338,0.4948,0.41874,0.49038,169700.7592,382742.4521
1630108800,0.4895,0.53285,0.46912,0.52313,289481.57,393334.3743
1630195200,0.52325,0.58503,0.49594,0.58503,111730.4935,397005.3522
1630281600,0.58558,0.90328,0.58558,0.80182,697361.4092,426860.5371
1630368000,0.8006,0.88,0.68926,0.72294,1601024.848,499265.7223
1630454400,0.71255,0.95932,0.7,0.872,700244.9361,521803.3283
1630540800,0.87552,0.92912,0.79838,0.85074,527994.6511,511020.2122
1630627200,0.85439,0.97856,0.81853,0.97659,384780.6998,524064.6486
1630713600,0.98002,1.1852,0.98002,1.0625,528721.5212,548143.0964
1630800000,1.0656,1.2708,1.0183,1.21,427236.704,507303.1584
1630886400,1.2075,1.4783,1.1899,1.3938,643240.4557,520464.0371
1630972800,1.3855,1.8396,1.15,1.3887,4072854.857,667468.0384
1631059200,1.3969,1.68,1.2623,1.5642,1055192.454,676121.8617
