1617321600,0.57071,0.60937,0.56519,0.60661,58900219.98,57781385.39
1617408000,0.60756,0.64191,0.57342,0.579,72402388.5,59412645.37
1617494400,0.57865,0.63555,0.56623,0.63491,44748657.4,59549553.82
1617580800,0.63541,0.93884,0.61946,0.91281,206674611.8,65462112.8
1617667200,0.91509,1.11779,0.802,1.09542,218991349,74329164.21
1617753600,1.09848,1.10827,0.85534,0.91623,124478070.1,78553273.22
1617840000,0.91636,1.07163,0.90082,1.05561,78538193.23,80931639.52
1617926400,1.05712,1.084,0.98129,1.0187,65915618.05,79512791.33
1618012800,1.01762,1.4,1.00601,1.37173,182078451.8,85985795.18
1618099200,1.37582,1.49623,1.30407,1.35068,135137816.3,87502074.46
1618185600,1.35118,1.4762,1.31777,1.46792,95414057.67,89156838.99
1618272000,1.469,1.88982,1.41769,1.79604,225818456.8,96935691.6
1618358400,1.79693,1.96695,1.56077,1.83375,174582205.3,102038100.6
1618444800,1.8364,1.88545,1.65108,1.75857,96878066.44,103604675.6
1618531200,1.76186,1.81175,1.41251,1.55026,152078226,109142734.3
1618617600,1.55183,1.74463,1.52117,1.5402,64152883.31,110841123
1618704000,1.5414,1.5638,1.12899,1.41176,202344329.2,118411970
1618790400,1.41164,1.53529,1.24955,1.30976,113219548.1,121652202.3
1618876800,1.31193,1.4487,1.18079,1.3868,110885460.7,123710729.5
1618963200,1.38736,1.46546,1.276,1.29034,84353374.78,125379599.2
1619049600,1.29076,1.42,1.08677,1.15582,116027182.6,128235947.4
1619136000,1.15456,1.19726,0.915,1.17225,165621834.5,132896919.7
1619222400,1.17044,1.17181,1.022,1.0521,77393902.39,134529181.9
1619308800,1.05214,1.15896,0.94163,1.03373,88521522.14,128621527.4
1619395200,1.03514,1.37553,1.0165,1.36707,124338765.9,123888898.3
1619481600,1.36559,1.46479,1.33207,1.40351,95559205.57,122442955
1619568000,1.40795,1.44916,1.28356,1.3589,88009137.46,122916502.2
1619654400,1.35898,1.41935,1.32775,1.3992,73380323.09,123289737.5
1619740800,1.39822,1.64149,1.37479,1.60063,102673496.8,119319489.8
1619827200,1.60069,1.66739,1.51256,1.652,63967158.95,115760956.9
1619913600,1.65343,1.6584,1.52569,1.56195,56357943.15,113808151.2
1620000000,1.56179,1.62351,1.438,1.55586,63905402.53,105712498.4
1620086400,1.55589,1.55938,1.32106,1.38917,113638665.4,102665321.4
1620172800,1.38783,1.62622,1.368,1.61388,94876025.67,102565219.4
1620259200,1.61401,1.76355,1.51484,1.60295,132879069.2,101605261.6
1620345600,1.60452,1.69573,1.50587,1.58152,72018140.47,101998524.4
1620432000,1.58066,1.62926,1.543,1.56441,32255716.76,93494093.81
1620518400,1.5647,1.59841,1.435,1.53564,63054763.9,90985854.6
1620604800,1.53653,1.62799,1.235,1.39241,96777162.02,90280439.66
1620691200,1.39363,1.49,1.35694,1.48162,58018981.44,88963720
1620777600,1.48085,1.54798,1.23789,1.26779,85837030.37,87454212.38
1620864000,1.26851,1.39087,1.20064,1.365,102993369.2,84322789.12
1620950400,1.36414,1.44973,1.32356,1.40134,61621232.42,83534155.62
1621036800,1.40092,1.58417,1.32211,1.48769,95035837.92,83859871.41
1621123200,1.49199,1.61176,1.34,1.45076,75335342.13,81409700.22
1621209600,1.45018,1.56292,1.32549,1.49613,81006549.61,80682067.43
1621296000,1.49732,1.705,1.47201,1.59314,82422474.05,80402734.26
1621382400,1.59593,1.64494,0.9385,1.06058,190371716.7,86252303.93
1621468800,1.06564,1.2999,0.93363,1.18272,105550480.1,86396153.1
1621555200,1.1826,1.22025,0.8688,1.00798,101920899.6,88293840.13
1621641600,1.00649,1.01765,0.81956,0.90632,98099197.15,90380902.83
1621728000,0.90662,0.96812,0.651,0.79148,117642149.4,93067740.17
1621814400,0.79129,0.99885,0.75391,0.99557,95236773.9,92147645.6
1621900800,0.9951,1.06,0.88178,0.97201,97762925.25,92291990.57
1621987200,0.9765,1.07105,0.94657,1.03363,55546976.33,88425385.93
1622073600,1.03255,1.04393,0.9314,0.97129,47229845.88,87185971.2
