1616025600,1.6551,1.88,1.2155,1.23,112384640.9,NaN
1616112000,1.2311,1.396,1.1808,1.3076,166658507.6,NaN
1616198400,1.3065,1.345,1.2001,1.2013,121442030.5,NaN
1616284800,1.2013,1.2463,1.1607,1.1885,55592643.08,NaN
1616371200,1.1885,1.2076,1.07,1.1027,80249981.55,NaN
1616457600,1.1027,1.1742,1.082,1.1178,63714627.99,NaN
1616544000,1.1175,1.1686,1.04,1.0674,60465685.89,NaN
1616630400,1.0691,1.1547,1.0442,1.0963,74708052.98,NaN
1616716800,1.0963,1.2869,1.0944,1.2144,73745757.08,NaN
1616803200,1.2149,1.2415,1.1575,1.1768,47923717.63,NaN
1616889600,1.1775,1.2188,1.1666,1.1903,39099166.74,NaN
1616976000,1.1904,1.2294,1.1777,1.2032,43471602.21,NaN
1617062400,1.2032,1.2365,1.1888,1.2135,45176667.12,NaN
1617148800,1.2135,1.2138,1.1526,1.1934,46011378.94,NaN
1617235200,1.1926,1.2079,1.171,1.1842,36842053.17,NaN
1617321600,1.1842,1.245,1.18,1.1908,45706769.97,NaN
1617408000,1.1908,1.2413,1.1605,1.1637,51681666.92,NaN
1617494400,1.1639,1.1941,1.1521,1.1817,25801716.37,NaN
1617580800,1.1823,1.2263,1.1608,1.2123,43263805.67,NaN
1617667200,1.2124,1.3423,1.1913,1.2566,91644956.19,66279271.43
1617753600,1.2578,1.2909,1.1601,1.1745,60930156.16,63706547.19
1617840000,1.1745,1.2289,1.1703,1.2195,34901097.7,57118676.7
1617926400,1.219,1.2299,1.1922,1.2027,36252890.2,52859219.68
1618012800,1.2027,1.2516,1.195,1.2176,43156667.16,52237420.89
1618099200,1.2182,1.29,1.1986,1.2647,60569061.8,51253374.9
1618185600,1.2638,1.3476,1.2635,1.3153,81402849.97,52137786
1618272000,1.3153,1.4368,1.2828,1.414,104171409.1,54323072.16
1618358400,1.414,1.5591,1.3495,1.4512,178796472,59527493.11
1618444800,1.4528,1.4975,1.4111,1.4803,86951329.98,60187771.76
1618531200,1.4806,1.5222,1.34,1.413,123840398.9,63983605.82
1618617600,1.413,1.4599,1.36,1.3772,68299999.4,65443647.45
1618704000,1.3773,1.3924,1.13,1.2804,162318050.4,71385969.87
1618790400,1.2804,1.3277,1.17,1.1963,89753007.85,73614786.9
1618876800,1.1968,1.2839,1.1239,1.2689,102388446.2,76433640.26
1618963200,1.2685,1.289,1.1964,1.2042,74010367.03,78292055.96
1619049600,1.2048,1.28,1.12,1.1456,102691576.4,81141296.28
1619136000,1.1456,1.1691,0.991,1.1599,192087824.8,88161604.17
1619222400,1.16,1.1985,1.0944,1.1047,64659652.5,90104500.98
1619308800,1.1047,1.1481,1.02,1.0927,51403665.4,90511493.96
1619395200,1.0923,1.2543,1.0808,1.239,74614548.84,89659973.6
1619481600,1.2385,1.3356,1.2238,1.3081,67635192.95,89995225.44
1619568000,1.3081,1.35,1.235,1.3383,71378107.52,91819075.93
1619654400,1.339,1.4124,1.2685,1.3076,93378698.18,94675366.33
1619740800,1.3066,1.372,1.2886,1.3556,55481493.85,95291607.66
1619827200,1.3556,1.37,1.31,1.3537,43727490.02,94449529.07
1619913600,1.3537,1.3575,1.296,1.3284,31217982.89,91940285.72
1620000000,1.3284,1.3816,1.3223,1.3634,55647160.06,89514073.26
1620086400,1.3643,1.3681,1.258,1.2719,85945540.17,84871526.67
1620172800,1.2716,1.5,1.2609,1.4827,144130956.7,87730508.01
1620259200,1.4827,1.705,1.4302,1.6503,239388664.7,93507921.29
1620345600,1.6509,1.7499,1.53,1.6551,145970329.3,97391437.79
1620432000,1.6559,1.6569,1.5652,1.625,85189669.23,93535018.73
1620518400,1.6252,1.8356,1.5765,1.7704,164921968.8,97293466.77
1620604800,1.7698,1.8274,1.5351,1.6449,171497197.1,100748904.3
1620691200,1.6447,1.78,1.598,1.7661,142830249.2,104189898.4
1620777600,1.7669,1.8229,1.54,1.5667,161765363.9,107143587.8
1620864000,1.57,2.1,1.5,1.9556,399388845.6,117508638.8
1620950400,1.9556,2.0463,1.8137,2.011,195028170.9,124027064.8
1621036800,2.0109,2.49,1.9669,2.1935,380636022.4,140488682.6
1621123200,2.1936,2.47,2.002,2.3101,323707586.8,152943334.5
1621209600,2.3103,2.3317,1.91,2.0324,332519172.6,166187533.5
1621296000,2.033,2.152,1.976,2.0049,177523325.9,171494794.4
1621382400,2.0045,2.031,1.05,1.4919,708126731.2,202232196.1
1621468800,1.4927,1.9696,1.3334,1.806,335512744.8,216233758.6
1621555200,1.806,1.874,1.3169,1.5525,307315756.9,229413172
1621641600,1.5524,1.601,1.3674,1.4652,155738931,235639219.4
1621728000,1.4653,1.54,1.06,1.3178,362911914,251002457.1
1621814400,1.3178,1.5999,1.2586,1.55,255961229.2,259503241.5
1621900800,1.5499,1.65,1.4373,1.5549,193646460.6,261979016.7
1621987200,1.5547,1.8332,1.554,1.7811,224330520.2,261226109.5
1622073600,1.7822,1.79,1.61,1.6567,128226844.7,260338935.2
1622160000,1.6565,1.68,1.4501,1.5141,196815609.2,265920232.2
1622246400,1.5133,1.5615,1.3358,1.4051,156390351.2,265493651.4
1622332800,1.4043,1.7,1.3468,1.5769,165291552.5,265183369.1
1622419200,1.5769,1.75,1.526,1.7391,142200899.4,265151901.6
1622505600,1.7383,1.78,1.6541,1.7349,108468694.8,262487068.2
1622592000,1.7349,1.805,1.7184,1.7542,99433219.88,247489286.9
1622678400,1.7538,1.889,1.711,1.8456,80171317.74,241746444.2
